filename	original_path	md5
fig2_1_pipeline.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper6_Fig1_pipeline.png	ea7f7ae2a40bc9a587d521f6256bcfa3
fig2_5_prefix_suffix_heatmap.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/fig2_5_prefix_suffix_heatmap.png	485a74bc7ad22b7b2d7665be2898dd5b
fig4_1_zipf_curve.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper4_Fig1_zipf_curve.png	05ede5df4056e5b7e7a1c9760b829d55
fig6_1_entropy_mi_comparison.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper2_Fig2_entropy_mi_comparison.png	625f14db021e73b62b259562b4bf8ffd
fig7_x_sectional_enrichment.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper3_Fig1_sectional_enrichment.png	eb737294a707626875854a997c2754df
fig7_1_prefix_suffix_network.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/fig7_1_prefix_suffix_network.png	be51a8bac022012516f4faaef8ec5e49
fig7_2_entropy_by_pos.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/fig7_2_entropy_by_pos.png	a22a16764ecf5ece42aa4c60f7c01da3
fig8_1_directional_vectors.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper6_Fig3_directional_vectors.png	a6b238f377d385f516d86076ea42c47d
fig8_2_multilanguage_map.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper6_Fig6_multilanguage_map.png	d62df9368c8bb615f8c380a603e01b93
figB1_transliteration_correlation.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper2_Fig1_transliteration_correlation.png	07ee9e8d07be696e26806773bd24ff5b
figC1_cooccurrence_network.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper3_Fig2_cooccurrence_network.png	1734a626f5016a6047a81245aab2ad83
figA2_null_distribution.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper5_Fig4_null_distribution.png	adfb7151eaba2f802c47bf5fa33d844f
figA1_reproducibility.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper6_Fig7_reproducibility.png	8c65ab4294805220dadfc0fd34a77625
figA3_uid_mi1.png	/data/data/com.termux/files/home/Voynich/Voynich_Reproducible_Core/figures/Paper6_Fig5_uid_mi1.png	2046e176eb7e33b6b13f55f020340a5e
